================================================================================
DOCUMENT STRUCTURE ANALYSIS
================================================================================

--- SECTIONS ---
Section 0: page_width=7772400, page_height=10058400
  margins: left=1080135, right=539750, top=720090, bottom=720090

--- TABLES ---
Table 0: 8x4, alignment=unknown, first_cell='Компонент'
Table 1: 7x3, alignment=unknown, first_cell='Компонент'
Table 2: 11x7, alignment=unknown, first_cell='Критерий'
Table 3: 6x3, alignment=unknown, first_cell='Поле'
Table 4: 7x3, alignment=unknown, first_cell='Поле'
Table 5: 6x3, alignment=unknown, first_cell='Поле'

--- PARAGRAPHS ---
[   0] align=CENTER (1)                     style=Normal               | АВТОНОМНАЯ НЕКОММЕРЧЕСКАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ «АКАДЕМИЯ ТОП»
[   1] align=CENTER (1)                     style=Normal               |
[   2] align=CENTER (1)                     style=Normal               | ДИПЛОМНАЯ РАБОТА
[   3] align=CENTER (1)                     style=Normal               | Тема: «Разработка образовательной платформы PandaPal: AI-помощник для школьников на базе Telegram Bot API и веб-технолог
[   4] align=None                           style=Normal               |
[   5] align=CENTER (1)                     style=Normal               | Тип проекта: Практико-ориентированный (прикладной)
[   6] align=CENTER (1)                     style=Normal               | Предметная область: Информатика и программирование, ориентированные на проектирование и разработку полнофункциональной о
[   7] align=None                           style=Normal               |
[   8] align=None                           style=Normal               | Автор: студент группы РПО/1 Савин Вячеслав Евгеньевич
[   9] align=None                           style=Normal               | Руководитель: Макаров Максим Николаевич
[  10] align=None                           style=Normal               |
[  11] align=CENTER (1)                     style=Normal               | Санкт-Петербург, 2026
[  12] align=None                           style=Normal               |
[  13] align=CENTER (1)                     style=Normal               | ПАСПОРТ ПРОЕКТА
[  14] align=None                           style=Normal               | Название проекта
[  15] align=JUSTIFY (3)                    style=Normal               | Разработка образовательной платформы PandaPal: AI-помощник для школьников на базе Telegram Bot API и веб-технологий
[  16] align=None                           style=Normal               | Предметная область
[  17] align=JUSTIFY (3)                    style=Normal               | Информатика и программирование, ориентированные на проектирование и разработку полнофункциональной образовательной платф
[  18] align=None                           style=Normal               | Тип проекта
[  19] align=JUSTIFY (3)                    style=Normal               | Практико-ориентированный (прикладной)
[  20] align=None                           style=Normal               | Структура проекта
[  21] align=JUSTIFY (3)                    style=Normal               |                                       ВВЕДЕНИЕ
[  22] align=None                           style=Normal               | Проблема проекта
[  23] align=JUSTIFY (3)                    style=Normal               | Отсутствие доступной, безопасной и комплексной образовательной платформы для школьников младших и средних классов, объед
[  24] align=None                           style=Normal               | Аннотация проекта
[  25] align=JUSTIFY (3)                    style=Normal               | В проекте разработана полнофункциональная образовательная платформа PandaPal, представляющая собой AI-помощника для школ
[  26] align=None                           style=Normal               | География проекта
[  27] align=JUSTIFY (3)                    style=Normal               | Город Санкт-Петербург, с возможностью тиражирования результатов в масштабах страны через Telegram и веб-доступ. Платформ
[  28] align=None                           style=Normal               | Целевая аудитория
[  29] align=JUSTIFY (3)                    style=Normal               | Школьники 1–9 классов (возраст 6–16 лет), их родители и преподаватели, заинтересованные в использовании современных техн
[  30] align=None                           style=Normal               | Сроки выполнения
[  31] align=JUSTIFY (3)                    style=Normal               | 01.10.2025 – 25.03.2026
[  32] align=None                           style=Normal               | Результаты
[  33] align=JUSTIFY (3)                    style=Normal               | В ходе проекта разработана и развёрнута в продуктивной среде образовательная платформа PandaPal, включающая серверную ча
[  34] align=None                           style=Normal               |
[  35] align=CENTER (1)                     style=Normal               | СОДЕРЖАНИЕ
[  36] align=None                           style=Normal               | СПИСОК СОКРАЩЕНИЙ И УСЛОВНЫХ ОБОЗНАЧЕНИЙ	4
[  37] align=None                           style=Normal               | ВВЕДЕНИЕ	5
[  38] align=None                           style=Normal               | ГЛАВА 1. ТЕОРЕТИЧЕСКИЕ ОСНОВЫ РАЗРАБОТКИ ОБРАЗОВАТЕЛЬНЫХ ПЛАТФОРМ С ИСКУССТВЕННЫМ ИНТЕЛЛЕКТОМ	10
[  39] align=None                           style=Normal               | 1.1. Искусственный интеллект в современном образовании	10
[  40] align=None                           style=Normal               | 1.2. Чат-боты как инструмент обучения: обзор существующих решений	12
[  41] align=None                           style=Normal               | 1.3. Технология Retrieval-Augmented Generation (RAG) и её применение в образовании	14
[  42] align=None                           style=Normal               | 1.4. Геймификация учебного процесса: теория и практика	16
[  43] align=None                           style=Normal               | 1.5. Безопасность детей в цифровой среде: модерация и фильтрация контента	18
[  44] align=None                           style=Normal               | 1.6. Обзор используемых технологий и обоснование выбора стека	20
[  45] align=None                           style=Normal               | ГЛАВА 2. ПРАКТИЧЕСКАЯ ЧАСТЬ: АРХИТЕКТУРА И РЕАЛИЗАЦИЯ ПЛАТФОРМЫ PANDAPAL	23
[  46] align=None                           style=Normal               | 2.1. Общая архитектура системы	23
[  47] align=None                           style=Normal               | 2.2. Серверная часть: Python, aiogram, SQLAlchemy	25
[  48] align=None                           style=Normal               | 2.3. Интеграция с YandexGPT и формирование AI-ответов	28
[  49] align=None                           style=Normal               | 2.4. RAG-пайплайн: семантический поиск по базе знаний	30
[  50] align=None                           style=Normal               | 2.5. Клиентская часть: React, TypeScript, Telegram Mini App	32
[  51] align=None                           style=Normal               | 2.6. Система модерации контента	34
[  52] align=None                           style=Normal               | 2.7. Образовательные игры и геймификация	36
[  53] align=None                           style=Normal               | 2.8. Premium-подписка и платёжная система	38
[  54] align=None                           style=Normal               | 2.9. Развёртывание и обеспечение непрерывной доставки	39
[  55] align=None                           style=Normal               |
[  56] align=None                           style=Normal               | ГЛАВА 3. ИССЛЕДОВАТЕЛЬСКАЯ ЧАСТЬ: ТЕСТИРОВАНИЕ, АНАЛИЗ И РЕЗУЛЬТАТЫ	40
[  57] align=None                           style=Normal               | 3.1. Стратегия тестирования и виды тестов	40
[  58] align=None                           style=Normal               | 3.2. Результаты нагрузочного и интеграционного тестирования	41
[  59] align=None                           style=Normal               | 3.3. Анализ безопасности платформы	42
[  60] align=None                           style=Normal               | 3.4. Визуализация архитектуры и потоков данных	43
[  61] align=None                           style=Normal               | 3.5. Итоговый анализ и перспективы развития	44
[  62] align=None                           style=Normal               | 3.6. Сравнительный анализ с существующими образовательными платформами	45
[  63] align=None                           style=Normal               | ЗАКЛЮЧЕНИЕ	46
[  64] align=None                           style=Normal               | СПИСОК ИСПОЛЬЗОВАННЫХ ИСТОЧНИКОВ	50
